Time,Buffer_Length,Bitrate_Downloading,Index_Downloading,Index_playing,Dropped_Frame,Latency,Download,Ratio
2024-04-11 04:42:35,21.863,1093,0.6,1,0,0.02 | 0.03 | 0.03,1.88 | 2.29 | 3.17,0.63 | 0.87 | 1.06
2024-04-11 04:42:36,20.802,1093,0.6,1,0,0.02 | 0.03 | 0.03,1.88 | 2.29 | 3.17,0.63 | 0.87 | 1.06
2024-04-11 04:42:36,20.802,1093,0.6,1,0,0.02 | 0.03 | 0.03,1.88 | 2.29 | 3.17,0.63 | 0.87 | 1.06
2024-04-11 04:42:37,19.739,1093,0.6,1,0,0.02 | 0.03 | 0.03,1.88 | 2.29 | 3.17,0.63 | 0.87 | 1.06
2024-04-11 04:42:37,19.739,1093,0.6,1,0,0.02 | 0.03 | 0.03,1.88 | 2.29 | 3.17,0.63 | 0.87 | 1.06
2024-04-11 04:42:38,20.941,1093,0.6,1,0,0.02 | 0.04 | 0.09,1.88 | 2.77 | 3.93,0.51 | 0.72 | 1.06
2024-04-11 04:42:38,20.941,1093,0.6,1,0,0.02 | 0.04 | 0.09,1.88 | 2.77 | 3.93,0.51 | 0.72 | 1.06
2024-04-11 04:42:39,19.872,1093,0.6,1,0,0.02 | 0.04 | 0.09,1.88 | 2.77 | 3.93,0.51 | 0.72 | 1.06
2024-04-11 04:42:39,19.872,1093,0.6,1,0,0.02 | 0.04 | 0.09,1.88 | 2.77 | 3.93,0.51 | 0.72 | 1.06
2024-04-11 04:42:40,18.812,1093,0.6,1,0,0.02 | 0.04 | 0.09,1.88 | 2.77 | 3.93,0.51 | 0.72 | 1.06
2024-04-11 04:42:40,18.812,1093,0.6,1,0,0.02 | 0.04 | 0.09,1.88 | 2.77 | 3.93,0.51 | 0.72 | 1.06
2024-04-11 04:42:41,17.754,1093,0.6,1,0,0.02 | 0.04 | 0.09,1.88 | 2.77 | 3.93,0.51 | 0.72 | 1.06
2024-04-11 04:42:41,17.754,1093,0.6,1,0,0.02 | 0.04 | 0.09,1.88 | 2.77 | 3.93,0.51 | 0.72 | 1.06
2024-04-11 04:42:42,16.953,1093,0.6,1,0,0.02 | 0.04 | 0.09,1.88 | 2.77 | 3.93,0.51 | 0.72 | 1.06
2024-04-11 04:42:42,16.953,1093,0.6,1,0,0.02 | 0.04 | 0.09,1.88 | 2.77 | 3.93,0.51 | 0.72 | 1.06
2024-04-11 04:42:43,15.894,1093,0.6,1,0,0.02 | 0.04 | 0.09,1.88 | 2.77 | 3.93,0.51 | 0.72 | 1.06
2024-04-11 04:42:43,15.894,1093,0.6,1,0,0.02 | 0.04 | 0.09,1.88 | 2.77 | 3.93,0.51 | 0.72 | 1.06
2024-04-11 04:42:44,14.724,1093,0.6,1,0,0.02 | 0.04 | 0.09,1.88 | 2.77 | 3.93,0.51 | 0.72 | 1.06
2024-04-11 04:42:44,14.724,1093,0.6,1,0,0.02 | 0.04 | 0.09,1.88 | 2.77 | 3.93,0.51 | 0.72 | 1.06
2024-04-11 04:42:45,13.765,1093,0.6,0.8,0,0.02 | 0.04 | 0.09,1.88 | 2.77 | 3.93,0.51 | 0.72 | 1.06
2024-04-11 04:42:45,13.765,647,0.4,0.8,0,0.02 | 0.04 | 0.09,1.88 | 2.77 | 3.93,0.51 | 0.72 | 1.06
2024-04-11 04:42:46,14.966,647,0.4,0.8,0,0.03 | 0.04 | 0.09,1.88 | 4.22 | 7.89,0.25 | 0.47 | 1.06
2024-04-11 04:42:46,14.966,142,0.2,0.8,0,0.03 | 0.04 | 0.09,1.88 | 4.22 | 7.89,0.25 | 0.47 | 1.06
2024-04-11 04:42:47,13.822,142,0.2,0.8,0,0.03 | 0.04 | 0.09,1.88 | 4.22 | 7.89,0.25 | 0.47 | 1.06
2024-04-11 04:42:47,13.822,142,0.2,0.8,0,0.03 | 0.04 | 0.09,1.88 | 4.22 | 7.89,0.25 | 0.47 | 1.06
2024-04-11 04:42:48,12.843,142,0.2,0.8,0,0.03 | 0.04 | 0.09,1.88 | 4.22 | 7.89,0.25 | 0.47 | 1.06
2024-04-11 04:42:48,12.843,142,0.2,0.8,0,0.03 | 0.04 | 0.09,1.88 | 4.22 | 7.89,0.25 | 0.47 | 1.06
2024-04-11 04:42:49,13.787,142,0.2,0.8,0,0.03 | 0.05 | 0.09,1.58 | 4.15 | 7.89,0.25 | 0.48 | 1.26
2024-04-11 04:42:49,13.787,142,0.2,0.8,0,0.03 | 0.05 | 0.09,1.58 | 4.15 | 7.89,0.25 | 0.48 | 1.26
2024-04-11 04:42:50,12.723,142,0.2,0.8,0,0.03 | 0.05 | 0.09,1.58 | 4.15 | 7.89,0.25 | 0.48 | 1.26
2024-04-11 04:42:50,12.723,142,0.2,0.8,0,0.03 | 0.05 | 0.09,1.58 | 4.15 | 7.89,0.25 | 0.48 | 1.26
2024-04-11 04:42:51,13.818,142,0.2,0.8,0,0.03 | 0.06 | 0.09,1.58 | 3.94 | 7.89,0.25 | 0.51 | 1.26
2024-04-11 04:42:51,13.818,142,0.2,0.8,0,0.03 | 0.06 | 0.09,1.58 | 3.94 | 7.89,0.25 | 0.51 | 1.26
2024-04-11 04:42:52,12.854,142,0.2,0.8,0,0.03 | 0.06 | 0.09,1.58 | 3.94 | 7.89,0.25 | 0.51 | 1.26
2024-04-11 04:42:52,12.854,142,0.2,0.8,0,0.03 | 0.06 | 0.09,1.58 | 3.94 | 7.89,0.25 | 0.51 | 1.26
2024-04-11 04:42:53,11.801,142,0.2,0.8,0,0.03 | 0.06 | 0.09,1.58 | 3.94 | 7.89,0.25 | 0.51 | 1.26
2024-04-11 04:42:53,11.801,142,0.2,0.8,0,0.03 | 0.06 | 0.09,1.58 | 3.94 | 7.89,0.25 | 0.51 | 1.26
2024-04-11 04:42:54,12.734,142,0.2,0.8,0,0.03 | 0.06 | 0.09,1.58 | 3.59 | 7.89,0.25 | 0.56 | 1.26
2024-04-11 04:42:54,12.734,142,0.2,0.8,0,0.03 | 0.06 | 0.09,1.58 | 3.59 | 7.89,0.25 | 0.56 | 1.26
2024-04-11 04:42:55,11.937,142,0.2,0.8,0,0.03 | 0.06 | 0.09,1.58 | 3.59 | 7.89,0.25 | 0.56 | 1.26
2024-04-11 04:42:55,11.937,142,0.2,0.8,0,0.03 | 0.06 | 0.09,1.58 | 3.59 | 7.89,0.25 | 0.56 | 1.26
2024-04-11 04:42:56,12.868,142,0.2,0.8,0,0.05 | 0.10 | 0.20,1.44 | 1.98 | 2.53,0.79 | 1.01 | 1.39
2024-04-11 04:42:56,12.868,142,0.2,0.8,0,0.05 | 0.10 | 0.20,1.44 | 1.98 | 2.53,0.79 | 1.01 | 1.39
2024-04-11 04:42:57,13.813,142,0.2,0.6,0,0.06 | 0.12 | 0.20,1.44 | 1.99 | 2.53,0.79 | 1.01 | 1.39
2024-04-11 04:42:57,13.813,142,0.2,0.6,0,0.06 | 0.12 | 0.20,1.44 | 1.99 | 2.53,0.79 | 1.01 | 1.39
2024-04-11 04:42:58,12.743,142,0.2,0.6,0,0.06 | 0.12 | 0.20,1.44 | 1.99 | 2.53,0.79 | 1.01 | 1.39
2024-04-11 04:42:58,12.743,142,0.2,0.6,0,0.06 | 0.12 | 0.20,1.44 | 1.99 | 2.53,0.79 | 1.01 | 1.39
2024-04-11 04:42:59,11.946,142,0.2,0.6,0,0.06 | 0.12 | 0.20,1.44 | 1.99 | 2.53,0.79 | 1.01 | 1.39
2024-04-11 04:42:59,11.946,142,0.2,0.6,0,0.06 | 0.12 | 0.20,1.44 | 1.99 | 2.53,0.79 | 1.01 | 1.39
2024-04-11 04:43:00,12.895,142,0.2,0.6,0,0.09 | 0.27 | 0.64,1.44 | 1.81 | 2.53,0.79 | 1.11 | 1.39
2024-04-11 04:43:00,12.895,142,0.2,0.6,0,0.09 | 0.27 | 0.64,1.44 | 1.81 | 2.53,0.79 | 1.11 | 1.39
2024-04-11 04:43:01,11.822,142,0.2,0.2,0,0.09 | 0.27 | 0.64,1.44 | 1.81 | 2.53,0.79 | 1.11 | 1.39
2024-04-11 04:43:01,11.822,142,0.2,0.2,0,0.09 | 0.27 | 0.64,1.44 | 1.81 | 2.53,0.79 | 1.11 | 1.39
2024-04-11 04:43:02,12.768,142,0.2,0.2,0,0.14 | 0.37 | 0.64,1.44 | 1.67 | 1.97,1.01 | 1.20 | 1.39
2024-04-11 04:43:02,12.768,142,0.2,0.2,0,0.14 | 0.37 | 0.64,1.44 | 1.67 | 1.97,1.01 | 1.20 | 1.39
2024-04-11 04:43:03,11.968,142,0.2,0.2,0,0.14 | 0.37 | 0.64,1.44 | 1.67 | 1.97,1.01 | 1.20 | 1.39
2024-04-11 04:43:03,11.968,142,0.2,0.2,0,0.14 | 0.37 | 0.64,1.44 | 1.67 | 1.97,1.01 | 1.20 | 1.39
2024-04-11 04:43:04,10.764,142,0.2,0.2,0,0.14 | 0.37 | 0.64,1.44 | 1.67 | 1.97,1.01 | 1.20 | 1.39
2024-04-11 04:43:04,10.764,142,0.2,0.2,0,0.14 | 0.37 | 0.64,1.44 | 1.67 | 1.97,1.01 | 1.20 | 1.39
2024-04-11 04:43:05,11.847,142,0.2,0.2,0,0.14 | 0.52 | 0.83,1.62 | 1.80 | 1.97,1.01 | 1.11 | 1.23
2024-04-11 04:43:05,11.847,142,0.2,0.2,0,0.14 | 0.52 | 0.83,1.62 | 1.80 | 1.97,1.01 | 1.11 | 1.23
2024-04-11 04:43:06,12.76,142,0.2,0.2,0,0.09 | 0.51 | 0.83,1.54 | 1.78 | 1.97,1.01 | 1.13 | 1.30
2024-04-11 04:43:06,12.76,142,0.2,0.2,0,0.09 | 0.51 | 0.83,1.54 | 1.78 | 1.97,1.01 | 1.13 | 1.30
2024-04-11 04:43:07,11.724,142,0.2,0.2,0,0.09 | 0.51 | 0.83,1.54 | 1.78 | 1.97,1.01 | 1.13 | 1.30
2024-04-11 04:43:07,11.724,142,0.2,0.2,0,0.09 | 0.51 | 0.83,1.54 | 1.78 | 1.97,1.01 | 1.13 | 1.30
2024-04-11 04:43:08,12.925,142,0.2,0.2,0,0.09 | 0.37 | 0.83,1.52 | 1.75 | 1.97,1.01 | 1.15 | 1.32
2024-04-11 04:43:08,12.925,142,0.2,0.2,0,0.09 | 0.37 | 0.83,1.52 | 1.75 | 1.97,1.01 | 1.15 | 1.32
2024-04-11 04:43:09,11.853,142,0.2,0.2,0,0.09 | 0.37 | 0.83,1.52 | 1.75 | 1.97,1.01 | 1.15 | 1.32
2024-04-11 04:43:09,11.853,142,0.2,0.2,0,0.09 | 0.37 | 0.83,1.52 | 1.75 | 1.97,1.01 | 1.15 | 1.32
2024-04-11 04:43:10,12.782,142,0.2,0.2,0,0.09 | 0.39 | 0.83,1.52 | 1.71 | 1.96,1.02 | 1.17 | 1.32
2024-04-11 04:43:10,12.782,142,0.2,0.2,0,0.09 | 0.39 | 0.83,1.52 | 1.71 | 1.96,1.02 | 1.17 | 1.32
2024-04-11 04:43:11,13.729,142,0.2,0.2,0,0.09 | 0.25 | 0.54,0.32 | 1.30 | 1.83,1.09 | 1.54 | 6.35
2024-04-11 04:43:11,13.729,142,0.2,0.2,0,0.09 | 0.25 | 0.54,0.32 | 1.30 | 1.83,1.09 | 1.54 | 6.35
2024-04-11 04:43:12,14.942,142,0.2,0.2,0,0.06 | 0.25 | 0.54,0.32 | 1.20 | 1.83,1.09 | 1.67 | 6.35
2024-04-11 04:43:12,14.942,142,0.2,0.2,0,0.06 | 0.25 | 0.54,0.32 | 1.20 | 1.83,1.09 | 1.67 | 6.35
2024-04-11 04:43:13,15.882,142,0.2,0.2,0,0.05 | 0.24 | 0.54,0.32 | 0.97 | 1.83,1.09 | 2.07 | 6.35
2024-04-11 04:43:13,15.882,142,0.2,0.2,0,0.05 | 0.24 | 0.54,0.32 | 0.97 | 1.83,1.09 | 2.07 | 6.35
2024-04-11 04:43:14,16.766,142,0.2,0.2,0,0.05 | 0.16 | 0.30,0.32 | 0.64 | 1.13,1.77 | 3.13 | 6.35
2024-04-11 04:43:14,16.766,142,0.2,0.2,0,0.05 | 0.16 | 0.30,0.32 | 0.64 | 1.13,1.77 | 3.13 | 6.35
2024-04-11 04:43:15,15.756,142,0.2,0.2,0,0.05 | 0.16 | 0.30,0.32 | 0.64 | 1.13,1.77 | 3.13 | 6.35
2024-04-11 04:43:15,15.756,142,0.2,0.2,0,0.05 | 0.16 | 0.30,0.32 | 0.64 | 1.13,1.77 | 3.13 | 6.35
2024-04-11 04:43:16,16.954,142,0.2,0.2,0,0.04 | 0.09 | 0.22,0.53 | 0.69 | 1.13,1.77 | 2.88 | 3.77
2024-04-11 04:43:16,16.954,142,0.2,0.2,0,0.04 | 0.09 | 0.22,0.53 | 0.69 | 1.13,1.77 | 2.88 | 3.77
2024-04-11 04:43:17,15.889,647,0.4,0.2,0,0.04 | 0.09 | 0.22,0.53 | 0.69 | 1.13,1.77 | 2.88 | 3.77
2024-04-11 04:43:17,15.889,647,0.4,0.2,0,0.04 | 0.09 | 0.22,0.53 | 0.69 | 1.13,1.77 | 2.88 | 3.77
2024-04-11 04:43:18,16.832,647,0.4,0.2,0,0.03 | 0.08 | 0.22,0.32 | 0.49 | 0.58,3.45 | 4.06 | 6.19
2024-04-11 04:43:18,16.832,647,0.4,0.2,0,0.03 | 0.08 | 0.22,0.32 | 0.49 | 0.58,3.45 | 4.06 | 6.19
2024-04-11 04:43:19,15.767,647,0.4,0.2,0,0.03 | 0.08 | 0.22,0.32 | 0.49 | 0.58,3.45 | 4.06 | 6.19
2024-04-11 04:43:19,15.767,1093,0.6,0.2,0,0.03 | 0.08 | 0.22,0.32 | 0.49 | 0.58,3.45 | 4.06 | 6.19
2024-04-11 04:43:20,20.971,1093,0.6,0.2,0,0.00 | 0.02 | 0.03,0.03 | 0.70 | 2.15,0.93 | 2.85 | 58.82
2024-04-11 04:43:20,20.971,1093,0.6,0.2,0,0.00 | 0.02 | 0.03,0.03 | 0.70 | 2.15,0.93 | 2.85 | 58.82
2024-04-11 04:43:21,21.907,1093,0.6,0.2,0,0.00 | 0.02 | 0.04,0.03 | 0.80 | 2.15,0.93 | 2.50 | 58.82
2024-04-11 04:43:21,21.907,1093,0.6,0.2,0,0.00 | 0.02 | 0.04,0.03 | 0.80 | 2.15,0.93 | 2.50 | 58.82
2024-04-11 04:43:22,24.778,1093,0.6,0.2,0,0.03 | 0.07 | 0.14,0.30 | 0.59 | 0.71,2.81 | 3.41 | 6.60
2024-04-11 04:43:22,24.778,1093,0.6,0.2,0,0.03 | 0.07 | 0.14,0.30 | 0.59 | 0.71,2.81 | 3.41 | 6.60
2024-04-11 04:43:23,27.754,1093,0.6,0.2,0,0.03 | 0.07 | 0.14,0.45 | 0.57 | 0.69,2.88 | 3.52 | 4.45
2024-04-11 04:43:23,27.754,1093,0.6,0.2,0,0.03 | 0.07 | 0.14,0.45 | 0.57 | 0.69,2.88 | 3.52 | 4.45
2024-04-11 04:43:24,28.725,1093,0.6,0.2,0,0.03 | 0.05 | 0.06,0.45 | 0.52 | 0.64,3.13 | 3.87 | 4.45
2024-04-11 04:43:24,28.725,1093,0.6,0.2,0,0.03 | 0.05 | 0.06,0.45 | 0.52 | 0.64,3.13 | 3.87 | 4.45
2024-04-11 04:43:25,29.901,1093,0.6,0.2,0,0.03 | 0.04 | 0.06,0.44 | 0.47 | 0.49,4.07 | 4.28 | 4.56
2024-04-11 04:43:25,29.901,1093,0.6,0.2,0,0.03 | 0.04 | 0.06,0.44 | 0.47 | 0.49,4.07 | 4.28 | 4.56
2024-04-11 04:43:26,28.858,1093,0.6,0.2,0,0.03 | 0.04 | 0.06,0.44 | 0.47 | 0.49,4.07 | 4.28 | 4.56
2024-04-11 04:43:26,28.858,1093,0.6,0.2,0,0.03 | 0.04 | 0.06,0.44 | 0.47 | 0.49,4.07 | 4.28 | 4.56
2024-04-11 04:43:27,27.802,1093,0.6,0.2,0,0.03 | 0.04 | 0.06,0.44 | 0.47 | 0.49,4.07 | 4.28 | 4.56
2024-04-11 04:43:27,27.802,1093,0.6,0.2,0,0.03 | 0.04 | 0.06,0.44 | 0.47 | 0.49,4.07 | 4.28 | 4.56
2024-04-11 04:43:28,28.732,1093,0.6,0.2,0,0.02 | 0.04 | 0.06,0.44 | 0.51 | 0.65,3.08 | 3.94 | 4.56
2024-04-11 04:43:28,28.732,1093,0.6,0.2,0,0.02 | 0.04 | 0.06,0.44 | 0.51 | 0.65,3.08 | 3.94 | 4.56
2024-04-11 04:43:29,29.945,1093,0.6,0.2,0,0.02 | 0.03 | 0.05,0.34 | 0.48 | 0.65,3.08 | 4.17 | 5.88
2024-04-11 04:43:29,29.945,1093,0.6,0.2,0,0.02 | 0.03 | 0.05,0.34 | 0.48 | 0.65,3.08 | 4.17 | 5.88
2024-04-11 04:43:30,28.877,1093,0.6,0.2,0,0.02 | 0.03 | 0.05,0.34 | 0.48 | 0.65,3.08 | 4.17 | 5.88
2024-04-11 04:43:30,28.877,1093,0.6,0.2,0,0.02 | 0.03 | 0.05,0.34 | 0.48 | 0.65,3.08 | 4.17 | 5.88
2024-04-11 04:43:31,29.812,1904,0.8,0.2,0,0.02 | 0.03 | 0.04,0.26 | 0.42 | 0.65,3.08 | 4.73 | 7.58
2024-04-11 04:43:31,29.812,1904,0.8,0.2,0,0.02 | 0.03 | 0.04,0.26 | 0.42 | 0.65,3.08 | 4.73 | 7.58
2024-04-11 04:43:32,30.739,1904,0.8,0.2,0,0.02 | 0.03 | 0.04,0.26 | 0.52 | 0.82,2.43 | 3.86 | 7.58
2024-04-11 04:43:32,30.739,1904,0.8,0.2,0,0.02 | 0.03 | 0.04,0.26 | 0.52 | 0.82,2.43 | 3.86 | 7.58
2024-04-11 04:43:33,29.957,1904,0.8,0.2,0,0.02 | 0.03 | 0.04,0.26 | 0.52 | 0.82,2.43 | 3.86 | 7.58
2024-04-11 04:43:33,29.957,1904,0.8,0.2,0,0.02 | 0.03 | 0.04,0.26 | 0.52 | 0.82,2.43 | 3.86 | 7.58
2024-04-11 04:43:34,28.766,1904,0.8,0.2,0,0.02 | 0.03 | 0.04,0.26 | 0.52 | 0.82,2.43 | 3.86 | 7.58
2024-04-11 04:43:34,28.766,1904,0.8,0.2,0,0.02 | 0.03 | 0.04,0.26 | 0.52 | 0.82,2.43 | 3.86 | 7.58
2024-04-11 04:43:35,29.834,1904,0.8,0.4,0,0.02 | 0.02 | 0.04,0.26 | 0.57 | 0.86,2.31 | 3.49 | 7.58
2024-04-11 04:43:35,29.834,1904,0.8,0.4,0,0.02 | 0.02 | 0.04,0.26 | 0.57 | 0.86,2.31 | 3.49 | 7.58
2024-04-11 04:43:36,28.771,1904,0.8,0.4,0,0.02 | 0.02 | 0.04,0.26 | 0.57 | 0.86,2.31 | 3.49 | 7.58
2024-04-11 04:43:36,28.771,1904,0.8,0.4,0,0.02 | 0.02 | 0.04,0.26 | 0.57 | 0.86,2.31 | 3.49 | 7.58
2024-04-11 04:43:37,29.923,1904,0.8,0.4,0,0.02 | 0.02 | 0.04,0.26 | 0.90 | 1.63,1.22 | 2.23 | 7.58
2024-04-11 04:43:37,29.923,1904,0.8,0.4,0,0.02 | 0.02 | 0.04,0.26 | 0.90 | 1.63,1.22 | 2.23 | 7.58
2024-04-11 04:43:38,28.894,1904,0.8,0.4,0,0.02 | 0.02 | 0.04,0.26 | 0.90 | 1.63,1.22 | 2.23 | 7.58
2024-04-11 04:43:38,28.894,1904,0.8,0.4,0,0.02 | 0.02 | 0.04,0.26 | 0.90 | 1.63,1.22 | 2.23 | 7.58
2024-04-11 04:43:39,29.741,1904,0.8,0.4,0,0.02 | 0.02 | 0.03,0.82 | 1.37 | 2.15,0.93 | 1.46 | 2.43
2024-04-11 04:43:39,29.741,1904,0.8,0.4,0,0.02 | 0.02 | 0.03,0.82 | 1.37 | 2.15,0.93 | 1.46 | 2.43
2024-04-11 04:43:40,28.773,1904,0.8,0.4,0,0.02 | 0.02 | 0.03,0.82 | 1.37 | 2.15,0.93 | 1.46 | 2.43
2024-04-11 04:43:40,28.773,1904,0.8,0.4,0,0.02 | 0.02 | 0.03,0.82 | 1.37 | 2.15,0.93 | 1.46 | 2.43
2024-04-11 04:43:41,29.976,1904,0.8,0.6,0,0.02 | 0.02 | 0.03,0.86 | 1.41 | 2.15,0.93 | 1.41 | 2.31
2024-04-11 04:43:41,29.976,1904,0.8,0.6,0,0.02 | 0.02 | 0.03,0.86 | 1.41 | 2.15,0.93 | 1.41 | 2.31
2024-04-11 04:43:42,30.913,1904,0.8,0.6,0,0.02 | 0.02 | 0.03,0.62 | 1.35 | 2.15,0.93 | 1.48 | 3.24
2024-04-11 04:43:42,30.913,1904,0.8,0.6,0,0.02 | 0.02 | 0.03,0.62 | 1.35 | 2.15,0.93 | 1.48 | 3.24
2024-04-11 04:43:43,29.847,1904,0.8,0.6,0,0.02 | 0.02 | 0.03,0.62 | 1.35 | 2.15,0.93 | 1.48 | 3.24
2024-04-11 04:43:43,29.847,1904,0.8,0.6,0,0.02 | 0.02 | 0.03,0.62 | 1.35 | 2.15,0.93 | 1.48 | 3.24
2024-04-11 04:43:44,30.764,1904,0.8,0.6,0,0.02 | 0.02 | 0.03,0.52 | 1.07 | 2.15,0.93 | 1.86 | 3.87
2024-04-11 04:43:44,30.764,1904,0.8,0.6,0,0.02 | 0.02 | 0.03,0.52 | 1.07 | 2.15,0.93 | 1.86 | 3.87
2024-04-11 04:43:45,29.725,1904,0.8,0.6,0,0.02 | 0.02 | 0.03,0.52 | 1.07 | 2.15,0.93 | 1.86 | 3.87
2024-04-11 04:43:45,29.725,1904,0.8,0.6,0,0.02 | 0.02 | 0.03,0.52 | 1.07 | 2.15,0.93 | 1.86 | 3.87
2024-04-11 04:43:46,30.926,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.51 | 0.66 | 1.01,1.99 | 3.02 | 3.92
2024-04-11 04:43:46,30.926,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.51 | 0.66 | 1.01,1.99 | 3.02 | 3.92
2024-04-11 04:43:47,29.858,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.51 | 0.66 | 1.01,1.99 | 3.02 | 3.92
2024-04-11 04:43:47,29.858,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.51 | 0.66 | 1.01,1.99 | 3.02 | 3.92
2024-04-11 04:43:48,30.773,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.30 | 0.49 | 0.62,3.24 | 4.11 | 6.60
2024-04-11 04:43:48,30.773,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.30 | 0.49 | 0.62,3.24 | 4.11 | 6.60
2024-04-11 04:43:49,29.736,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.30 | 0.49 | 0.62,3.24 | 4.11 | 6.60
2024-04-11 04:43:49,29.736,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.30 | 0.49 | 0.62,3.24 | 4.11 | 6.60
2024-04-11 04:43:50,30.937,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.21 | 0.39 | 0.52,3.87 | 5.18 | 9.39
2024-04-11 04:43:50,30.937,1904,0.8,0.6,0,0.02 | 0.02 | 0.02,0.21 | 0.39 | 0.52,3.87 | 5.18 | 9.39
2024-04-11 04:43:51,29.763,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.21 | 0.39 | 0.52,3.87 | 5.18 | 9.39
2024-04-11 04:43:51,29.763,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.21 | 0.39 | 0.52,3.87 | 5.18 | 9.39
2024-04-11 04:43:52,30.748,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.21 | 0.43 | 0.69,2.88 | 4.65 | 9.39
2024-04-11 04:43:52,30.748,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.21 | 0.43 | 0.69,2.88 | 4.65 | 9.39
2024-04-11 04:43:53,29.757,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.21 | 0.43 | 0.69,2.88 | 4.65 | 9.39
2024-04-11 04:43:53,29.757,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.21 | 0.43 | 0.69,2.88 | 4.65 | 9.39
2024-04-11 04:43:54,30.758,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.21 | 0.49 | 0.74,2.71 | 4.11 | 9.39
2024-04-11 04:43:54,30.758,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.21 | 0.49 | 0.74,2.71 | 4.11 | 9.39
2024-04-11 04:43:55,29.892,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.21 | 0.49 | 0.74,2.71 | 4.11 | 9.39
2024-04-11 04:43:55,29.892,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.21 | 0.49 | 0.74,2.71 | 4.11 | 9.39
2024-04-11 04:43:56,30.733,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.21 | 0.60 | 0.77,2.60 | 3.31 | 9.39
2024-04-11 04:43:56,30.733,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.21 | 0.60 | 0.77,2.60 | 3.31 | 9.39
2024-04-11 04:43:57,29.772,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.21 | 0.60 | 0.77,2.60 | 3.31 | 9.39
2024-04-11 04:43:57,29.772,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.21 | 0.60 | 0.77,2.60 | 3.31 | 9.39
2024-04-11 04:43:58,28.975,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.21 | 0.60 | 0.77,2.60 | 3.31 | 9.39
2024-04-11 04:43:58,28.975,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.21 | 0.60 | 0.77,2.60 | 3.31 | 9.39
2024-04-11 04:43:59,29.758,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.69 | 0.75 | 0.79,2.53 | 2.68 | 2.88
2024-04-11 04:43:59,29.758,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.69 | 0.75 | 0.79,2.53 | 2.68 | 2.88
2024-04-11 04:44:00,28.848,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.69 | 0.75 | 0.79,2.53 | 2.68 | 2.88
2024-04-11 04:44:00,28.848,3886,1,0.6,0,0.02 | 0.02 | 0.02,0.69 | 0.75 | 0.79,2.53 | 2.68 | 2.88
2024-04-11 04:44:01,29.787,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.74 | 0.80 | 0.91,2.21 | 2.50 | 2.71
2024-04-11 04:44:01,29.787,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.74 | 0.80 | 0.91,2.21 | 2.50 | 2.71
2024-04-11 04:44:02,30.718,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.77 | 0.82 | 0.91,2.21 | 2.44 | 2.60
2024-04-11 04:44:02,30.718,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.77 | 0.82 | 0.91,2.21 | 2.44 | 2.60
2024-04-11 04:44:03,29.922,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.77 | 0.82 | 0.91,2.21 | 2.44 | 2.60
2024-04-11 04:44:03,29.922,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.77 | 0.82 | 0.91,2.21 | 2.44 | 2.60
2024-04-11 04:44:04,30.757,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.79 | 0.85 | 0.91,2.21 | 2.36 | 2.53
2024-04-11 04:44:04,30.757,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.79 | 0.85 | 0.91,2.21 | 2.36 | 2.53
2024-04-11 04:44:05,29.797,3886,1,0.8,0,0.02 | 0.02 | 0.02,0.79 | 0.85 | 0.91,2.21 | 2.36 | 2.53
